
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c062145f:	c0 00 00             	rolb   $0x0,(%eax)
c0621462:	00 00                	add    %al,(%eax)
c0621464:	44                   	inc    %esp
c0621465:	00 21                	add    %ah,(%ecx)
c0621467:	00 0a                	add    %cl,(%edx)
c0621469:	00 00                	add    %al,(%eax)
c062146b:	00 e9                	add    %ch,%cl
c062146d:	40                   	inc    %eax
c062146e:	00 00                	add    %al,(%eax)
c0621470:	24 00                	and    $0x0,%al
c0621472:	00 00                	add    %al,(%eax)
c0621474:	00 22                	add    %ah,(%edx)
c0621476:	60                   	pusha  
c0621477:	c0 00 00             	rolb   $0x0,(%eax)
c062147a:	00 00                	add    %al,(%eax)
c062147c:	44                   	inc    %esp
c062147d:	00 26                	add    %ah,(%esi)
c062147f:	00 00                	add    %al,(%eax)
c0621481:	00 00                	add    %al,(%eax)
c0621483:	00 e4                	add    %ah,%ah
c0621485:	05 00 00 84 00       	add    $0x840000,%eax
c062148a:	00 00                	add    %al,(%eax)
c062148c:	00 22                	add    %ah,(%edx)
c062148e:	60                   	pusha  
c062148f:	c0 00 00             	rolb   $0x0,(%eax)
c0621492:	00 00                	add    %al,(%eax)
c0621494:	44                   	inc    %esp
c0621495:	00 63 00             	add    %ah,0x0(%ebx)
c0621498:	00 00                	add    %al,(%eax)
c062149a:	00 00                	add    %al,(%eax)
c062149c:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
c062149f:	00 84 00 00 00 02 22 	add    %al,0x22020000(%eax,%eax,1)
c06214a6:	60                   	pusha  
c06214a7:	c0 00 00             	rolb   $0x0,(%eax)
c06214aa:	00 00                	add    %al,(%eax)
c06214ac:	44                   	inc    %esp
c06214ad:	00 11                	add    %dl,(%ecx)
c06214af:	00 02                	add    %al,(%edx)
c06214b1:	00 00                	add    %al,(%eax)
c06214b3:	00 e4                	add    %ah,%ah
c06214b5:	05 00 00 84 00       	add    $0x840000,%eax
c06214ba:	00 00                	add    %al,(%eax)
c06214bc:	07                   	pop    %es
c06214bd:	22 60 c0             	and    -0x40(%eax),%ah
c06214c0:	00 00                	add    %al,(%eax)
c06214c2:	00 00                	add    %al,(%eax)
c06214c4:	44                   	inc    %esp
c06214c5:	00 50 00             	add    %dl,0x0(%eax)
c06214c8:	07                   	pop    %es
c06214c9:	00 00                	add    %al,(%eax)
c06214cb:	00 18                	add    %bl,(%eax)
c06214cd:	3c 00                	cmp    $0x0,%al
c06214cf:	00 84 00 00 00 08 22 	add    %al,0x22080000(%eax,%eax,1)
c06214d6:	60                   	pusha  
c06214d7:	c0 00 00             	rolb   $0x0,(%eax)
c06214da:	00 00                	add    %al,(%eax)
c06214dc:	44                   	inc    %esp
c06214dd:	00 29                	add    %ch,(%ecx)
c06214df:	00 08                	add    %cl,(%eax)
c06214e1:	00 00                	add    %al,(%eax)
c06214e3:	00 00                	add    %al,(%eax)
c06214e5:	00 00                	add    %al,(%eax)
c06214e7:	00 44 00 1f          	add    %al,0x1f(%eax,%eax,1)
c06214eb:	00 0d 00 00 00 e4    	add    %cl,0xe4000000
c06214f1:	05 00 00 84 00       	add    $0x840000,%eax
c06214f6:	00 00                	add    %al,(%eax)
c06214f8:	16                   	push   %ss
c06214f9:	22 60 c0             	and    -0x40(%eax),%ah
c06214fc:	00 00                	add    %al,(%eax)
c06214fe:	00 00                	add    %al,(%eax)
c0621500:	44                   	inc    %esp
c0621501:	00 4b 00             	add    %cl,0x0(%ebx)
c0621504:	16                   	push   %ss
c0621505:	00 00                	add    %al,(%eax)
c0621507:	00 18                	add    %bl,(%eax)
c0621509:	3c 00                	cmp    $0x0,%al
c062150b:	00 84 00 00 00 17 22 	add    %al,0x22170000(%eax,%eax,1)
c0621512:	60                   	pusha  
c0621513:	c0 00 00             	rolb   $0x0,(%eax)
c0621516:	00 00                	add    %al,(%eax)
c0621518:	44                   	inc    %esp
c0621519:	00 2c 00             	add    %ch,(%eax,%eax,1)
c062151c:	17                   	pop    %ss
c062151d:	00 00                	add    %al,(%eax)
c062151f:	00 f7                	add    %dh,%bh
c0621521:	40                   	inc    %eax
c0621522:	00 00                	add    %al,(%eax)
c0621524:	40                   	inc    %eax
	...
c062152d:	00 00                	add    %al,(%eax)
c062152f:	00 c0                	add    %al,%al
	...
c0621539:	00 00                	add    %al,(%eax)
c062153b:	00 e0                	add    %ah,%al
c062153d:	00 00                	add    %al,(%eax)
c062153f:	00 18                	add    %bl,(%eax)
c0621541:	00 00                	add    %al,(%eax)
c0621543:	00 00                	add    %al,(%eax)
c0621545:	41                   	inc    %ecx
c0621546:	00 00                	add    %al,(%eax)
c0621548:	24 00                	and    $0x0,%al
c062154a:	00 00                	add    %al,(%eax)
c062154c:	20 22                	and    %ah,(%edx)
c062154e:	60                   	pusha  
c062154f:	c0 00 00             	rolb   $0x0,(%eax)
c0621552:	00 00                	add    %al,(%eax)
c0621554:	44                   	inc    %esp
c0621555:	00 36                	add    %dh,(%esi)
	...
c062155f:	00 44 00 39          	add    %al,0x39(%eax,%eax,1)
c0621563:	00 07                	add    %al,(%edi)
c0621565:	00 00                	add    %al,(%eax)
c0621567:	00 00                	add    %al,(%eax)
c0621569:	00 00                	add    %al,(%eax)
c062156b:	00 44 00 3a          	add    %al,0x3a(%eax,%eax,1)
c062156f:	00 0c 00             	add    %cl,(%eax,%eax,1)
c0621572:	00 00                	add    %al,(%eax)
c0621574:	00 00                	add    %al,(%eax)
c0621576:	00 00                	add    %al,(%eax)
c0621578:	44                   	inc    %esp
c0621579:	00 39                	add    %bh,(%ecx)
c062157b:	00 17                	add    %dl,(%edi)
c062157d:	00 00                	add    %al,(%eax)
c062157f:	00 00                	add    %al,(%eax)
c0621581:	00 00                	add    %al,(%eax)
c0621583:	00 44 00 3a          	add    %al,0x3a(%eax,%eax,1)
c0621587:	00 19                	add    %bl,(%ecx)
c0621589:	00 00                	add    %al,(%eax)
c062158b:	00 00                	add    %al,(%eax)
c062158d:	00 00                	add    %al,(%eax)
c062158f:	00 44 00 3c          	add    %al,0x3c(%eax,%eax,1)
c0621593:	00 1e                	add    %bl,(%esi)
c0621595:	00 00                	add    %al,(%eax)
c0621597:	00 00                	add    %al,(%eax)
c0621599:	00 00                	add    %al,(%eax)
c062159b:	00 44 00 3c          	add    %al,0x3c(%eax,%eax,1)
c062159f:	00 23                	add    %ah,(%ebx)
c06215a1:	00 00                	add    %al,(%eax)
c06215a3:	00 00                	add    %al,(%eax)
c06215a5:	00 00                	add    %al,(%eax)
c06215a7:	00 44 00 40          	add    %al,0x40(%eax,%eax,1)
c06215ab:	00 2d 00 00 00 00    	add    %ch,0x0
c06215b1:	00 00                	add    %al,(%eax)
c06215b3:	00 44 00 41          	add    %al,0x41(%eax,%eax,1)
c06215b7:	00 30                	add    %dh,(%eax)
c06215b9:	00 00                	add    %al,(%eax)
c06215bb:	00 00                	add    %al,(%eax)
c06215bd:	00 00                	add    %al,(%eax)
c06215bf:	00 44 00 42          	add    %al,0x42(%eax,%eax,1)
c06215c3:	00 33                	add    %dh,(%ebx)
c06215c5:	00 00                	add    %al,(%eax)
c06215c7:	00 00                	add    %al,(%eax)
c06215c9:	00 00                	add    %al,(%eax)
c06215cb:	00 44 00 40          	add    %al,0x40(%eax,%eax,1)
c06215cf:	00 36                	add    %dh,(%esi)
c06215d1:	00 00                	add    %al,(%eax)
c06215d3:	00 00                	add    %al,(%eax)
c06215d5:	00 00                	add    %al,(%eax)
c06215d7:	00 44 00 42          	add    %al,0x42(%eax,%eax,1)
c06215db:	00 39                	add    %bh,(%ecx)
c06215dd:	00 00                	add    %al,(%eax)
c06215df:	00 00                	add    %al,(%eax)
c06215e1:	00 00                	add    %al,(%eax)
c06215e3:	00 44 00 43          	add    %al,0x43(%eax,%eax,1)
c06215e7:	00 58 00             	add    %bl,0x0(%eax)
c06215ea:	00 00                	add    %al,(%eax)
c06215ec:	00 00                	add    %al,(%eax)
c06215ee:	00 00                	add    %al,(%eax)
c06215f0:	44                   	inc    %esp
c06215f1:	00 43 00             	add    %al,0x0(%ebx)
c06215f4:	5b                   	pop    %ebx
c06215f5:	00 00                	add    %al,(%eax)
c06215f7:	00 00                	add    %al,(%eax)
c06215f9:	00 00                	add    %al,(%eax)
c06215fb:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c06215ff:	00 62 00             	add    %ah,0x0(%edx)
c0621602:	00 00                	add    %al,(%eax)
c0621604:	00 00                	add    %al,(%eax)
c0621606:	00 00                	add    %al,(%eax)
c0621608:	44                   	inc    %esp
c0621609:	00 49 00             	add    %cl,0x0(%ecx)
c062160c:	69 00 00 00 00 00    	imul   $0x0,(%eax),%eax
c0621612:	00 00                	add    %al,(%eax)
c0621614:	44                   	inc    %esp
c0621615:	00 49 00             	add    %cl,0x0(%ecx)
c0621618:	6c                   	insb   (%dx),%es:(%edi)
c0621619:	00 00                	add    %al,(%eax)
c062161b:	00 00                	add    %al,(%eax)
c062161d:	00 00                	add    %al,(%eax)
c062161f:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c0621623:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c0621627:	00 00                	add    %al,(%eax)
c0621629:	00 00                	add    %al,(%eax)
c062162b:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c062162f:	00 77 00             	add    %dh,0x0(%edi)
c0621632:	00 00                	add    %al,(%eax)
c0621634:	00 00                	add    %al,(%eax)
c0621636:	00 00                	add    %al,(%eax)
c0621638:	44                   	inc    %esp
c0621639:	00 4d 00             	add    %cl,0x0(%ebp)
c062163c:	7c 00                	jl     c062163e <.stab+0x5ce>
c062163e:	00 00                	add    %al,(%eax)
c0621640:	00 00                	add    %al,(%eax)
c0621642:	00 00                	add    %al,(%eax)
c0621644:	44                   	inc    %esp
c0621645:	00 4b 00             	add    %cl,0x0(%ebx)
c0621648:	81 00 00 00 00 00    	addl   $0x0,(%eax)
c062164e:	00 00                	add    %al,(%eax)
c0621650:	44                   	inc    %esp
c0621651:	00 4d 00             	add    %cl,0x0(%ebp)
c0621654:	84 00                	test   %al,(%eax)
c0621656:	00 00                	add    %al,(%eax)
c0621658:	00 00                	add    %al,(%eax)
c062165a:	00 00                	add    %al,(%eax)
c062165c:	44                   	inc    %esp
c062165d:	00 4f 00             	add    %cl,0x0(%edi)
c0621660:	97                   	xchg   %eax,%edi
c0621661:	00 00                	add    %al,(%eax)
c0621663:	00 00                	add    %al,(%eax)
c0621665:	00 00                	add    %al,(%eax)
c0621667:	00 44 00 51          	add    %al,0x51(%eax,%eax,1)
c062166b:	00 b2 00 00 00 00    	add    %dh,0x0(%edx)
c0621671:	00 00                	add    %al,(%eax)
c0621673:	00 44 00 51          	add    %al,0x51(%eax,%eax,1)
c0621677:	00 c4                	add    %al,%ah
c0621679:	00 00                	add    %al,(%eax)
c062167b:	00 00                	add    %al,(%eax)
c062167d:	00 00                	add    %al,(%eax)
c062167f:	00 44 00 52          	add    %al,0x52(%eax,%eax,1)
c0621683:	00 c7                	add    %al,%bh
c0621685:	00 00                	add    %al,(%eax)
c0621687:	00 00                	add    %al,(%eax)
c0621689:	00 00                	add    %al,(%eax)
c062168b:	00 44 00 55          	add    %al,0x55(%eax,%eax,1)
c062168f:	00 cb                	add    %cl,%bl
c0621691:	00 00                	add    %al,(%eax)
c0621693:	00 00                	add    %al,(%eax)
c0621695:	00 00                	add    %al,(%eax)
c0621697:	00 44 00 56          	add    %al,0x56(%eax,%eax,1)
c062169b:	00 d7                	add    %dl,%bh
c062169d:	00 00                	add    %al,(%eax)
c062169f:	00 00                	add    %al,(%eax)
c06216a1:	00 00                	add    %al,(%eax)
c06216a3:	00 44 00 57          	add    %al,0x57(%eax,%eax,1)
c06216a7:	00 de                	add    %bl,%dh
c06216a9:	00 00                	add    %al,(%eax)
c06216ab:	00 00                	add    %al,(%eax)
c06216ad:	00 00                	add    %al,(%eax)
c06216af:	00 44 00 58          	add    %al,0x58(%eax,%eax,1)
c06216b3:	00 ea                	add    %ch,%dl
c06216b5:	00 00                	add    %al,(%eax)
c06216b7:	00 00                	add    %al,(%eax)
c06216b9:	00 00                	add    %al,(%eax)
c06216bb:	00 44 00 5a          	add    %al,0x5a(%eax,%eax,1)
c06216bf:	00 f6                	add    %dh,%dh
c06216c1:	00 00                	add    %al,(%eax)
c06216c3:	00 00                	add    %al,(%eax)
c06216c5:	00 00                	add    %al,(%eax)
c06216c7:	00 44 00 3d          	add    %al,0x3d(%eax,%eax,1)
c06216cb:	00 00                	add    %al,(%eax)
c06216cd:	01 00                	add    %eax,(%eax)
c06216cf:	00 10                	add    %dl,(%eax)
c06216d1:	41                   	inc    %ecx
c06216d2:	00 00                	add    %al,(%eax)
c06216d4:	40                   	inc    %eax
c06216d5:	00 00                	add    %al,(%eax)
c06216d7:	00 06                	add    %al,(%esi)
c06216d9:	00 00                	add    %al,(%eax)
c06216db:	00 1b                	add    %bl,(%ebx)
c06216dd:	41                   	inc    %ecx
c06216de:	00 00                	add    %al,(%eax)
c06216e0:	40                   	inc    %eax
c06216e1:	00 00                	add    %al,(%eax)
c06216e3:	00 03                	add    %al,(%ebx)
c06216e5:	00 00                	add    %al,(%eax)
c06216e7:	00 25 41 00 00 40    	add    %ah,0x40000041
c06216ed:	00 00                	add    %al,(%eax)
c06216ef:	00 04 00             	add    %al,(%eax,%eax,1)
c06216f2:	00 00                	add    %al,(%eax)
c06216f4:	00 00                	add    %al,(%eax)
c06216f6:	00 00                	add    %al,(%eax)
c06216f8:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0621703:	00 e0                	add    %ah,%al
c0621705:	00 00                	add    %al,(%eax)
c0621707:	00 07                	add    %al,(%edi)
c0621709:	01 00                	add    %eax,(%eax)
c062170b:	00 31                	add    %dh,(%ecx)
c062170d:	41                   	inc    %ecx
c062170e:	00 00                	add    %al,(%eax)
c0621710:	24 00                	and    $0x0,%al
c0621712:	00 00                	add    %al,(%eax)
c0621714:	30 23                	xor    %ah,(%ebx)
c0621716:	60                   	pusha  
c0621717:	c0 00 00             	rolb   $0x0,(%eax)
c062171a:	00 00                	add    %al,(%eax)
c062171c:	44                   	inc    %esp
c062171d:	00 5e 00             	add    %bl,0x0(%esi)
	...
c0621728:	44                   	inc    %esp
c0621729:	00 61 00             	add    %ah,0x0(%ecx)
c062172c:	03 00                	add    (%eax),%eax
c062172e:	00 00                	add    %al,(%eax)
c0621730:	00 00                	add    %al,(%eax)
c0621732:	00 00                	add    %al,(%eax)
c0621734:	44                   	inc    %esp
c0621735:	00 6d 00             	add    %ch,0x0(%ebp)
c0621738:	0f 00 00             	sldt   (%eax)
c062173b:	00 41 41             	add    %al,0x41(%ecx)
c062173e:	00 00                	add    %al,(%eax)
c0621740:	24 00                	and    $0x0,%al
c0621742:	00 00                	add    %al,(%eax)
c0621744:	50                   	push   %eax
c0621745:	23 60 c0             	and    -0x40(%eax),%esp
c0621748:	00 00                	add    %al,(%eax)
c062174a:	00 00                	add    %al,(%eax)
c062174c:	44                   	inc    %esp
c062174d:	00 71 00             	add    %dh,0x0(%ecx)
	...
c0621758:	44                   	inc    %esp
c0621759:	00 74 00 03          	add    %dh,0x3(%eax,%eax,1)
c062175d:	00 00                	add    %al,(%eax)
c062175f:	00 00                	add    %al,(%eax)
c0621761:	00 00                	add    %al,(%eax)
c0621763:	00 44 00 76          	add    %al,0x76(%eax,%eax,1)
c0621767:	00 0f                	add    %cl,(%edi)
c0621769:	00 00                	add    %al,(%eax)
c062176b:	00 00                	add    %al,(%eax)
c062176d:	00 00                	add    %al,(%eax)
c062176f:	00 44 00 87          	add    %al,-0x79(%eax,%eax,1)
c0621773:	00 16                	add    %dl,(%esi)
c0621775:	00 00                	add    %al,(%eax)
c0621777:	00 00                	add    %al,(%eax)
c0621779:	00 00                	add    %al,(%eax)
c062177b:	00 44 00 76          	add    %al,0x76(%eax,%eax,1)
c062177f:	00 19                	add    %bl,(%ecx)
c0621781:	00 00                	add    %al,(%eax)
c0621783:	00 00                	add    %al,(%eax)
c0621785:	00 00                	add    %al,(%eax)
c0621787:	00 44 00 87          	add    %al,-0x79(%eax,%eax,1)
c062178b:	00 1f                	add    %bl,(%edi)
c062178d:	00 00                	add    %al,(%eax)
c062178f:	00 e4                	add    %ah,%ah
c0621791:	05 00 00 84 00       	add    $0x840000,%eax
c0621796:	00 00                	add    %al,(%eax)
c0621798:	74 23                	je     c06217bd <.stab+0x74d>
c062179a:	60                   	pusha  
c062179b:	c0 00 00             	rolb   $0x0,(%eax)
