
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0620f31:	00 00                	add    %al,(%eax)
c0620f33:	00 d9                	add    %bl,%cl
c0620f35:	46                   	inc    %esi
c0620f36:	00 00                	add    %al,(%eax)
c0620f38:	24 00                	and    $0x0,%al
c0620f3a:	00 00                	add    %al,(%eax)
c0620f3c:	50                   	push   %eax
c0620f3d:	29 60 c0             	sub    %esp,-0x40(%eax)
c0620f40:	ea 46 00 00 a0 00 00 	ljmp   $0x0,$0xa0000046
c0620f47:	00 20                	add    %ah,(%eax)
c0620f49:	00 00                	add    %al,(%eax)
c0620f4b:	00 00                	add    %al,(%eax)
c0620f4d:	00 00                	add    %al,(%eax)
c0620f4f:	00 44 00 9c          	add    %al,-0x64(%eax,%eax,1)
	...
c0620f5b:	00 44 00 9c          	add    %al,-0x64(%eax,%eax,1)
c0620f5f:	00 04 00             	add    %al,(%eax,%eax,1)
c0620f62:	00 00                	add    %al,(%eax)
c0620f64:	00 00                	add    %al,(%eax)
c0620f66:	00 00                	add    %al,(%eax)
c0620f68:	44                   	inc    %esp
c0620f69:	00 9d 00 08 00 00    	add    %bl,0x800(%ebp)
c0620f6f:	00 00                	add    %al,(%eax)
c0620f71:	00 00                	add    %al,(%eax)
c0620f73:	00 44 00 9e          	add    %al,-0x62(%eax,%eax,1)
c0620f77:	00 1b                	add    %bl,(%ebx)
c0620f79:	00 00                	add    %al,(%eax)
c0620f7b:	00 00                	add    %al,(%eax)
c0620f7d:	00 00                	add    %al,(%eax)
c0620f7f:	00 44 00 a0          	add    %al,-0x60(%eax,%eax,1)
c0620f83:	00 1f                	add    %bl,(%edi)
c0620f85:	00 00                	add    %al,(%eax)
c0620f87:	00 00                	add    %al,(%eax)
c0620f89:	00 00                	add    %al,(%eax)
c0620f8b:	00 44 00 9e          	add    %al,-0x62(%eax,%eax,1)
c0620f8f:	00 23                	add    %ah,(%ebx)
c0620f91:	00 00                	add    %al,(%eax)
c0620f93:	00 ce                	add    %cl,%dh
c0620f95:	46                   	inc    %esi
c0620f96:	00 00                	add    %al,(%eax)
c0620f98:	40                   	inc    %eax
c0620f99:	00 00                	add    %al,(%eax)
c0620f9b:	00 03                	add    %al,(%ebx)
c0620f9d:	00 00                	add    %al,(%eax)
c0620f9f:	00 f5                	add    %dh,%ch
c0620fa1:	46                   	inc    %esi
c0620fa2:	00 00                	add    %al,(%eax)
c0620fa4:	24 00                	and    $0x0,%al
c0620fa6:	00 00                	add    %al,(%eax)
c0620fa8:	80 29 60             	subb   $0x60,(%ecx)
c0620fab:	c0 00 00             	rolb   $0x0,(%eax)
c0620fae:	00 00                	add    %al,(%eax)
c0620fb0:	44                   	inc    %esp
c0620fb1:	00 a4 00 00 00 00 00 	add    %ah,0x0(%eax,%eax,1)
c0620fb8:	00 00                	add    %al,(%eax)
c0620fba:	00 00                	add    %al,(%eax)
c0620fbc:	44                   	inc    %esp
c0620fbd:	00 a9 00 00 00 00    	add    %ch,0x0(%ecx)
c0620fc3:	00 00                	add    %al,(%eax)
c0620fc5:	00 00                	add    %al,(%eax)
c0620fc7:	00 44 00 ad          	add    %al,-0x53(%eax,%eax,1)
c0620fcb:	00 09                	add    %cl,(%ecx)
c0620fcd:	00 00                	add    %al,(%eax)
c0620fcf:	00 00                	add    %al,(%eax)
c0620fd1:	00 00                	add    %al,(%eax)
c0620fd3:	00 44 00 b3          	add    %al,-0x4d(%eax,%eax,1)
c0620fd7:	00 13                	add    %dl,(%ebx)
c0620fd9:	00 00                	add    %al,(%eax)
c0620fdb:	00 05 47 00 00 26    	add    %al,0x26000047
c0620fe1:	00 00                	add    %al,(%eax)
c0620fe3:	00 00                	add    %al,(%eax)
c0620fe5:	30 60 c0             	xor    %ah,-0x40(%eax)
c0620fe8:	00 00                	add    %al,(%eax)
c0620fea:	00 00                	add    %al,(%eax)
c0620fec:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0620ff7:	00 e0                	add    %ah,%al
c0620ff9:	00 00                	add    %al,(%eax)
c0620ffb:	00 14 00             	add    %dl,(%eax,%eax,1)
c0620ffe:	00 00                	add    %al,(%eax)
c0621000:	7d 46                	jge    c0621048 <.stab+0xc>
c0621002:	00 00                	add    %al,(%eax)
c0621004:	26 00 00             	add    %al,%es:(%eax)
c0621007:	00 14 70             	add    %dl,(%eax,%esi,2)
c062100a:	60                   	pusha  
c062100b:	c0 87 46 00 00 26 00 	rolb   $0x0,0x26000046(%edi)
c0621012:	00 00                	add    %al,(%eax)
c0621014:	18 70 60             	sbb    %dh,0x60(%eax)
c0621017:	c0 87 46 00 00 26 00 	rolb   $0x0,0x26000046(%edi)
c062101e:	00 00                	add    %al,(%eax)
c0621020:	1c 70                	sbb    $0x70,%al
c0621022:	60                   	pusha  
c0621023:	c0 05 47 00 00 26 00 	rolb   $0x0,0x26000047
c062102a:	00 00                	add    %al,(%eax)
c062102c:	00 30                	add    %dh,(%eax)
c062102e:	60                   	pusha  
c062102f:	c0 00 00             	rolb   $0x0,(%eax)
c0621032:	00 00                	add    %al,(%eax)
c0621034:	64 00 00             	add    %al,%fs:(%eax)
c0621037:	00 94 29 60 c0   	add    %dl,0x4712c060(%ecx,%ebp,1)

c062103c <.stab>:
c062103c:	12 47 00             	adc    0x0(%edi),%al
c062103f:	00 64 00 02          	add    %ah,0x2(%eax,%eax,1)
c0621043:	00 a0 29 60 c0 11    	add    %ah,0x11c06029(%eax)
c0621049:	00 00                	add    %al,(%eax)
c062104b:	00 3c 00             	add    %bh,(%eax,%eax,1)
c062104e:	00 00                	add    %al,(%eax)
c0621050:	00 00                	add    %al,(%eax)
c0621052:	00 00                	add    %al,(%eax)
c0621054:	20 00                	and    %al,(%eax)
c0621056:	00 00                	add    %al,(%eax)
c0621058:	80 00 00             	addb   $0x0,(%eax)
c062105b:	00 00                	add    %al,(%eax)
c062105d:	00 00                	add    %al,(%eax)
c062105f:	00 4a 00             	add    %cl,0x0(%edx)
c0621062:	00 00                	add    %al,(%eax)
c0621064:	80 00 00             	addb   $0x0,(%eax)
c0621067:	00 00                	add    %al,(%eax)
c0621069:	00 00                	add    %al,(%eax)
c062106b:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c062106f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621075:	00 00                	add    %al,(%eax)
c0621077:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c062107d:	00 00                	add    %al,(%eax)
c062107f:	00 00                	add    %al,(%eax)
c0621081:	00 00                	add    %al,(%eax)
c0621083:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c062108a:	00 00                	add    %al,(%eax)
c062108c:	00 00                	add    %al,(%eax)
c062108e:	00 00                	add    %al,(%eax)
c0621090:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c0621097:	00 00                	add    %al,(%eax)
c0621099:	00 00                	add    %al,(%eax)
c062109b:	00 07                	add    %al,(%edi)
c062109d:	01 00                	add    %eax,(%eax)
c062109f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210a5:	00 00                	add    %al,(%eax)
c06210a7:	00 2d 01 00 00 80    	add    %ch,0x80000001
c06210ad:	00 00                	add    %al,(%eax)
c06210af:	00 00                	add    %al,(%eax)
c06210b1:	00 00                	add    %al,(%eax)
c06210b3:	00 73 01             	add    %dh,0x1(%ebx)
c06210b6:	00 00                	add    %al,(%eax)
c06210b8:	80 00 00             	addb   $0x0,(%eax)
c06210bb:	00 00                	add    %al,(%eax)
c06210bd:	00 00                	add    %al,(%eax)
c06210bf:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c06210c5:	00 00                	add    %al,(%eax)
c06210c7:	00 00                	add    %al,(%eax)
c06210c9:	00 00                	add    %al,(%eax)
c06210cb:	00 c6                	add    %al,%dh
c06210cd:	01 00                	add    %eax,(%eax)
c06210cf:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210d5:	00 00                	add    %al,(%eax)
c06210d7:	00 f2                	add    %dh,%dl
c06210d9:	01 00                	add    %eax,(%eax)
c06210db:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210e1:	00 00                	add    %al,(%eax)
c06210e3:	00 18                	add    %bl,(%eax)
c06210e5:	02 00                	add    (%eax),%al
c06210e7:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210ed:	00 00                	add    %al,(%eax)
c06210ef:	00 3d 02 00 00 80    	add    %bh,0x80000002
c06210f5:	00 00                	add    %al,(%eax)
c06210f7:	00 00                	add    %al,(%eax)
c06210f9:	00 00                	add    %al,(%eax)
c06210fb:	00 57 02             	add    %dl,0x2(%edi)
c06210fe:	00 00                	add    %al,(%eax)
c0621100:	80 00 00             	addb   $0x0,(%eax)
c0621103:	00 00                	add    %al,(%eax)
c0621105:	00 00                	add    %al,(%eax)
c0621107:	00 72 02             	add    %dh,0x2(%edx)
c062110a:	00 00                	add    %al,(%eax)
c062110c:	80 00 00             	addb   $0x0,(%eax)
c062110f:	00 00                	add    %al,(%eax)
c0621111:	00 00                	add    %al,(%eax)
c0621113:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c0621119:	00 00                	add    %al,(%eax)
c062111b:	00 00                	add    %al,(%eax)
c062111d:	00 00                	add    %al,(%eax)
c062111f:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c0621125:	00 00                	add    %al,(%eax)
c0621127:	00 00                	add    %al,(%eax)
c0621129:	00 00                	add    %al,(%eax)
c062112b:	00 cd                	add    %cl,%ch
c062112d:	02 00                	add    (%eax),%al
c062112f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621135:	00 00                	add    %al,(%eax)
c0621137:	00 ec                	add    %ch,%ah
c0621139:	02 00                	add    (%eax),%al
c062113b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621141:	00 00                	add    %al,(%eax)
c0621143:	00 0a                	add    %cl,(%edx)
c0621145:	03 00                	add    (%eax),%eax
c0621147:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c062114d:	00 00                	add    %al,(%eax)
c062114f:	00 29                	add    %ch,(%ecx)
c0621151:	03 00                	add    (%eax),%eax
c0621153:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621159:	00 00                	add    %al,(%eax)
c062115b:	00 48 03             	add    %cl,0x3(%eax)
c062115e:	00 00                	add    %al,(%eax)
c0621160:	80 00 00             	addb   $0x0,(%eax)
c0621163:	00 00                	add    %al,(%eax)
c0621165:	00 00                	add    %al,(%eax)
c0621167:	00 67 03             	add    %ah,0x3(%edi)
c062116a:	00 00                	add    %al,(%eax)
c062116c:	80 00 00             	addb   $0x0,(%eax)
c062116f:	00 00                	add    %al,(%eax)
c0621171:	00 00                	add    %al,(%eax)
c0621173:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c0621179:	00 00                	add    %al,(%eax)
c062117b:	00 00                	add    %al,(%eax)
c062117d:	00 00                	add    %al,(%eax)
c062117f:	00 9c 03 00 00 c2 00 	add    %bl,0xc20000(%ebx,%eax,1)
c0621186:	00 00                	add    %al,(%eax)
c0621188:	2b 1d 00 00 d8 03    	sub    0x3d80000,%ebx
c062118e:	00 00                	add    %al,(%eax)
c0621190:	c2 00 00             	ret    $0x0
c0621193:	00 70 04             	add    %dh,0x4(%eax)
c0621196:	00 00                	add    %al,(%eax)
c0621198:	14 04                	adc    $0x4,%al
c062119a:	00 00                	add    %al,(%eax)
c062119c:	c2 00 00             	ret    $0x0
c062119f:	00 d2                	add    %dl,%dl
c06211a1:	3a 00                	cmp    (%eax),%al
c06211a3:	00 1d 47 00 00 24    	add    %bl,0x24000047
c06211a9:	00 00                	add    %al,(%eax)
c06211ab:	00 a0 29 60 c0 00    	add    %ah,0xc06029(%eax)
c06211b1:	00 00                	add    %al,(%eax)
c06211b3:	00 44 00 05          	add    %al,0x5(%eax,%eax,1)
	...
c06211bf:	00 44 00 06          	add    %al,0x6(%eax,%eax,1)
c06211c3:	00 01                	add    %al,(%ecx)
c06211c5:	00 00                	add    %al,(%eax)
c06211c7:	00 00                	add    %al,(%eax)
c06211c9:	00 00                	add    %al,(%eax)
c06211cb:	00 44 00 05          	add    %al,0x5(%eax,%eax,1)
c06211cf:	00 03                	add    %al,(%ebx)
c06211d1:	00 00                	add    %al,(%eax)
c06211d3:	00 00                	add    %al,(%eax)
c06211d5:	00 00                	add    %al,(%eax)
c06211d7:	00 44 00 08          	add    %al,0x8(%eax,%eax,1)
c06211db:	00 10                	add    %dl,(%eax)
c06211dd:	00 00                	add    %al,(%eax)
c06211df:	00 00                	add    %al,(%eax)
c06211e1:	00 00                	add    %al,(%eax)
c06211e3:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c06211e7:	00 c7                	add    %al,%bh
c06211e9:	29 60 c0             	sub    %esp,-0x40(%eax)

c06211ec <.stab>:
c06211ec:	2b 47 00             	sub    0x0(%edi),%eax
c06211ef:	00 64 00 02          	add    %ah,0x2(%eax,%eax,1)
c06211f3:	00 d0                	add    %dl,%al
c06211f5:	29 60 c0             	sub    %esp,-0x40(%eax)
c06211f8:	11 00                	adc    %eax,(%eax)
c06211fa:	00 00                	add    %al,(%eax)
c06211fc:	3c 00                	cmp    $0x0,%al
c06211fe:	00 00                	add    %al,(%eax)
c0621200:	00 00                	add    %al,(%eax)
c0621202:	00 00                	add    %al,(%eax)
c0621204:	20 00                	and    %al,(%eax)
c0621206:	00 00                	add    %al,(%eax)
c0621208:	80 00 00             	addb   $0x0,(%eax)
c062120b:	00 00                	add    %al,(%eax)
c062120d:	00 00                	add    %al,(%eax)
c062120f:	00 4a 00             	add    %cl,0x0(%edx)
c0621212:	00 00                	add    %al,(%eax)
c0621214:	80 00 00             	addb   $0x0,(%eax)
c0621217:	00 00                	add    %al,(%eax)
c0621219:	00 00                	add    %al,(%eax)
c062121b:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c062121f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621225:	00 00                	add    %al,(%eax)
c0621227:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c062122d:	00 00                	add    %al,(%eax)
c062122f:	00 00                	add    %al,(%eax)
c0621231:	00 00                	add    %al,(%eax)
c0621233:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c062123a:	00 00                	add    %al,(%eax)
c062123c:	00 00                	add    %al,(%eax)
c062123e:	00 00                	add    %al,(%eax)
c0621240:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c0621247:	00 00                	add    %al,(%eax)
c0621249:	00 00                	add    %al,(%eax)
c062124b:	00 07                	add    %al,(%edi)
c062124d:	01 00                	add    %eax,(%eax)
c062124f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621255:	00 00                	add    %al,(%eax)
c0621257:	00 2d 01 00 00 80    	add    %ch,0x80000001
c062125d:	00 00                	add    %al,(%eax)
c062125f:	00 00                	add    %al,(%eax)
c0621261:	00 00                	add    %al,(%eax)
c0621263:	00 73 01             	add    %dh,0x1(%ebx)
c0621266:	00 00                	add    %al,(%eax)
c0621268:	80 00 00             	addb   $0x0,(%eax)
c062126b:	00 00                	add    %al,(%eax)
c062126d:	00 00                	add    %al,(%eax)
c062126f:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c0621275:	00 00                	add    %al,(%eax)
c0621277:	00 00                	add    %al,(%eax)
c0621279:	00 00                	add    %al,(%eax)
c062127b:	00 c6                	add    %al,%dh
c062127d:	01 00                	add    %eax,(%eax)
c062127f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621285:	00 00                	add    %al,(%eax)
c0621287:	00 f2                	add    %dh,%dl
c0621289:	01 00                	add    %eax,(%eax)
c062128b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621291:	00 00                	add    %al,(%eax)
c0621293:	00 18                	add    %bl,(%eax)
c0621295:	02 00                	add    (%eax),%al
c0621297:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c062129d:	00 00                	add    %al,(%eax)
c062129f:	00 3d 02 00 00 80    	add    %bh,0x80000002
c06212a5:	00 00                	add    %al,(%eax)
c06212a7:	00 00                	add    %al,(%eax)
c06212a9:	00 00                	add    %al,(%eax)
c06212ab:	00 57 02             	add    %dl,0x2(%edi)
c06212ae:	00 00                	add    %al,(%eax)
c06212b0:	80 00 00             	addb   $0x0,(%eax)
c06212b3:	00 00                	add    %al,(%eax)
c06212b5:	00 00                	add    %al,(%eax)
c06212b7:	00 72 02             	add    %dh,0x2(%edx)
c06212ba:	00 00                	add    %al,(%eax)
c06212bc:	80 00 00             	addb   $0x0,(%eax)
c06212bf:	00 00                	add    %al,(%eax)
c06212c1:	00 00                	add    %al,(%eax)
c06212c3:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c06212c9:	00 00                	add    %al,(%eax)
c06212cb:	00 00                	add    %al,(%eax)
c06212cd:	00 00                	add    %al,(%eax)
c06212cf:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c06212d5:	00 00                	add    %al,(%eax)
c06212d7:	00 00                	add    %al,(%eax)
c06212d9:	00 00                	add    %al,(%eax)
c06212db:	00 cd                	add    %cl,%ch
c06212dd:	02 00                	add    (%eax),%al
c06212df:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06212e5:	00 00                	add    %al,(%eax)
c06212e7:	00 ec                	add    %ch,%ah
c06212e9:	02 00                	add    (%eax),%al
c06212eb:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06212f1:	00 00                	add    %al,(%eax)
c06212f3:	00 0a                	add    %cl,(%edx)
c06212f5:	03 00                	add    (%eax),%eax
c06212f7:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06212fd:	00 00                	add    %al,(%eax)
c06212ff:	00 29                	add    %ch,(%ecx)
c0621301:	03 00                	add    (%eax),%eax
c0621303:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621309:	00 00                	add    %al,(%eax)
c062130b:	00 48 03             	add    %cl,0x3(%eax)
c062130e:	00 00                	add    %al,(%eax)
c0621310:	80 00 00             	addb   $0x0,(%eax)
c0621313:	00 00                	add    %al,(%eax)
c0621315:	00 00                	add    %al,(%eax)
c0621317:	00 67 03             	add    %ah,0x3(%edi)
c062131a:	00 00                	add    %al,(%eax)
c062131c:	80 00 00             	addb   $0x0,(%eax)
c062131f:	00 00                	add    %al,(%eax)
